ttc,fuzzy,metric,os_speed,ts_speed,os_maneuverability,ts_maneuverability
540.0000000466522,88.9222555889222,0.62757611325994,20.0,20.0,5.0,5.0
540.0000000466522,76.18065516644701,0.3651582961355484,20.0,20.0,5.0,13.3
540.0000000466522,76.18065516644701,0.3297114679213861,20.0,20.0,13.3,5.0
617.1428571961741,76.15558892225569,0.5320978328114779,15.0,20.0,5.0,5.0
617.1428571961741,76.15558892225569,0.5317316529393823,20.0,15.0,5.0,5.0
540.0000000466522,71.29850234822939,0.2210547252717472,20.0,20.0,21.6,5.0
540.0000000466522,71.29850234822939,0.2213617791614577,20.0,20.0,5.0,21.6
720.0000000622031,71.26454642177919,0.3040567543084362,10.0,20.0,5.0,5.0
720.0000000622031,71.26454642177919,0.3037070662319122,20.0,10.0,5.0,5.0
540.0000000466522,71.18011484364254,0.540014052752699,20.0,20.0,13.3,13.3
617.1428571961741,71.17138659962893,0.4585764182065826,15.0,20.0,13.3,5.0
617.1428571961741,71.17138659962893,0.4659077576426057,20.0,15.0,5.0,13.3
720.0000000622031,71.16378621907846,0.6023271830078089,15.0,15.0,5.0,5.0
540.0000000466522,69.04327610977292,0.434487329062621,20.0,20.0,13.3,21.6
540.0000000466522,69.04327610977292,0.4341114009451584,20.0,20.0,21.6,13.3
617.1428571961741,69.03955872868465,0.2883574825999074,20.0,15.0,5.0,21.6
617.1428571961741,69.03955872868465,0.2880577548934943,15.0,20.0,21.6,5.0
540.0000000466522,69.03219190013037,0.5053282274773188,20.0,20.0,21.6,21.6
720.0000000622031,69.02586109840564,0.4456219423484182,20.0,10.0,5.0,13.3
720.0000000622031,69.02586109840563,0.4450774432550763,10.0,20.0,13.3,5.0
1080.0000000933044,69.02217097003279,0.5707146899173877,10.0,10.0,5.0,5.0
864.0000000746437,69.02217097003279,0.4482963063275981,15.0,10.0,5.0,5.0
864.0000000746437,69.02217097003278,0.4550035268094278,10.0,15.0,5.0,5.0
720.0000000622031,69.02035089786806,0.4621469480438071,20.0,10.0,5.0,21.6
720.0000000622031,69.02035089786806,0.4620444980867284,10.0,20.0,21.6,5.0
540.0000000466522,66.73326822582963,0.1789350253191349,20.0,20.0,5.0,29.9
540.0000000466522,66.73326822582963,0.1786967281845011,20.0,20.0,29.9,5.0
540.0000000466522,66.732225787883,0.4924680885162006,20.0,20.0,29.9,29.9
540.0000000466522,66.71260644495831,0.3106443654305136,20.0,20.0,29.9,13.3
540.0000000466522,66.71260644495831,0.3136654555847858,20.0,20.0,13.3,29.9
720.0000000622031,66.71257815425444,0.3274622823739749,10.0,20.0,29.9,5.0
617.1428571961741,66.71257815425444,0.2247186181837882,15.0,20.0,29.9,5.0
617.1428571961741,66.71257815425444,0.225154350818558,20.0,15.0,5.0,29.9
720.0000000622031,66.71257815425444,0.3378006813029565,20.0,10.0,5.0,29.9
540.0000000466522,66.71252268454971,0.4785658461852143,20.0,20.0,21.6,29.9
540.0000000466522,66.71252268454971,0.4776734404249804,20.0,20.0,29.9,21.6
2160.0000001866088,66.66666666666683,0.4180324092175163,5.0,5.0,13.3,21.6
2160.0000001866088,66.66666666666683,0.4173541127895889,5.0,5.0,21.6,13.3
2160.0000001866088,66.66666666666681,0.4398741723503029,5.0,5.0,13.3,13.3
1080.0000000933044,66.66666666666679,0.3197366001810358,15.0,5.0,5.0,13.3
1440.0000001244061,66.66666666666679,0.3875294108365776,10.0,5.0,5.0,13.3
1080.0000000933044,66.66666666666679,0.3336462720525964,5.0,15.0,13.3,5.0
1440.0000001244061,66.66666666666679,0.3876945964524243,5.0,10.0,13.3,5.0
2160.0000001866088,66.66666666666674,0.3845845129808464,5.0,5.0,29.9,21.6
2160.0000001866088,66.66666666666674,0.3846727268328666,5.0,5.0,21.6,29.9
864.0000000746437,66.66666666666671,0.4270717420088781,5.0,20.0,29.9,5.0
2160.0000001866088,66.66666666666671,0.164993071572523,5.0,5.0,5.0,29.9
2160.0000001866088,66.66666666666671,0.1747894333088802,5.0,5.0,29.9,5.0
864.0000000746437,66.66666666666671,0.4266604506627314,20.0,5.0,5.0,29.9
1440.0000001244061,66.6666666666667,0.2913256862550265,10.0,5.0,5.0,29.9
1080.0000000933044,66.6666666666667,0.383878581584883,5.0,15.0,29.9,5.0
1080.0000000933044,66.6666666666667,0.3891847144953723,15.0,5.0,5.0,29.9
1440.0000001244061,66.6666666666667,0.2855827186182812,5.0,10.0,29.9,5.0
1440.0000001244061,66.66666666666669,0.1945307761545728,10.0,5.0,5.0,5.0
1440.0000001244061,66.66666666666669,0.1945740719193654,5.0,10.0,5.0,5.0
1080.0000000933044,66.66666666666669,0.1851573437288099,15.0,5.0,5.0,5.0
1080.0000000933044,66.66666666666669,0.1858776394540725,5.0,15.0,5.0,5.0
2160.0000001866088,66.66666666666667,0.4018960889680138,5.0,5.0,13.3,29.9
2160.0000001866088,66.66666666666667,0.3687916003411864,5.0,5.0,29.9,29.9
2160.0000001866088,66.66666666666667,0.401052877204549,5.0,5.0,29.9,13.3
864.0000000746437,66.66666666666664,0.2905893219583167,20.0,5.0,5.0,13.3
2160.0000001866088,66.66666666666664,0.26341243414664,5.0,5.0,13.3,5.0
864.0000000746437,66.66666666666664,0.2924834273226928,5.0,20.0,13.3,5.0
2160.0000001866088,66.66666666666664,0.2656531220536406,5.0,5.0,5.0,13.3
864.0000000746437,66.6666666666666,0.1973126841102713,5.0,20.0,5.0,5.0
864.0000000746437,66.6666666666666,0.1962831829518853,20.0,5.0,5.0,5.0
864.0000000746437,66.6666666666666,0.4028016573303233,5.0,20.0,21.6,5.0
2160.0000001866088,66.6666666666666,0.2003716742188688,5.0,5.0,5.0,21.6
2160.0000001866088,66.6666666666666,0.520166590433509,5.0,5.0,5.0,5.0
864.0000000746437,66.6666666666666,0.4004007802744478,20.0,5.0,5.0,21.6
2160.0000001866088,66.6666666666666,0.1953459623483935,5.0,5.0,21.6,5.0
1080.0000000933044,66.66666666666625,0.3989967627384063,5.0,15.0,21.6,5.0
1080.0000000933044,66.66666666666625,0.3990653458313075,15.0,5.0,5.0,21.6
1440.0000001244061,66.66666666666622,0.4029509780189021,10.0,5.0,5.0,21.6
1440.0000001244061,66.66666666666622,0.4029021046576859,5.0,10.0,21.6,5.0
2160.0000001866088,66.66666666666615,0.400836293048542,5.0,5.0,21.6,21.6
720.0000000622031,64.59588413023799,0.3237873715163655,15.0,15.0,5.0,13.3
720.0000000622031,64.59588413023799,0.3194302072576238,15.0,15.0,13.3,5.0
720.0000000622031,63.753112405452846,0.1964066879716782,15.0,15.0,21.6,5.0
720.0000000622031,63.75311240545284,0.1976503947728773,15.0,15.0,5.0,21.6
864.0000000746437,63.75290223718642,0.5065436022200425,10.0,15.0,13.3,5.0
1080.0000000933044,63.75290223718642,0.2668127573869168,10.0,10.0,5.0,13.3
864.0000000746437,63.75290223718642,0.1738762358943746,15.0,10.0,13.3,5.0
1080.0000000933044,63.75290223718642,0.2612980586839647,10.0,10.0,13.3,5.0
864.0000000746437,63.75290223718642,0.1757637589874123,10.0,15.0,5.0,13.3
864.0000000746437,63.75290223718642,0.5071178818852982,15.0,10.0,5.0,13.3
864.0000000746437,63.74546317747675,0.3066665264691679,10.0,15.0,21.6,5.0
1080.0000000933044,63.74546317747675,0.1751049733976989,10.0,10.0,21.6,5.0
864.0000000746437,63.74546317747675,0.3150431987961075,15.0,10.0,5.0,21.6
1080.0000000933044,63.74546317747675,0.1785822160901552,10.0,10.0,5.0,21.6
617.1428571961741,62.41696365538807,0.2372711815560453,15.0,20.0,5.0,13.3
617.1428571961741,62.41696365538807,0.2369607354165374,20.0,15.0,13.3,5.0
864.0000000746437,61.290789443588444,0.1425894100217019,15.0,10.0,21.6,5.0
864.0000000746437,61.290789443588444,0.1425134707616414,10.0,15.0,5.0,21.6
617.1428571961741,60.91123490329343,0.16271922118744,20.0,15.0,21.6,5.0
617.1428571961741,60.91123490329343,0.1629114785734967,15.0,20.0,5.0,21.6
720.0000000622031,60.910942039303286,0.1179484989743383,10.0,20.0,5.0,13.3
720.0000000622031,60.910942039303286,0.115080824762576,20.0,10.0,13.3,5.0
617.1428571961741,60.32483251736911,0.419402943596824,20.0,15.0,13.3,13.3
617.1428571961741,60.32483251736911,0.4195660178572759,15.0,20.0,13.3,13.3
617.1428571961741,59.65362419557008,0.5022856280027957,20.0,15.0,13.3,21.6
617.1428571961741,59.65362419557008,0.501878783920813,15.0,20.0,21.6,13.3
617.1428571961741,59.649399229716174,0.4005845001974513,15.0,20.0,21.6,21.6
617.1428571961741,59.649399229716174,0.4005191453835777,20.0,15.0,21.6,21.6
720.0000000622031,59.64757684007811,0.2031262330473874,20.0,10.0,13.3,21.6
720.0000000622031,59.6475768400781,0.2028284703090535,10.0,20.0,21.6,13.3
617.1428571961741,59.64040632405719,0.2594217028883143,15.0,20.0,13.3,21.6
617.1428571961741,59.64040632405719,0.2591927097320599,20.0,15.0,21.6,13.3
720.0000000622031,59.63925155718246,0.155657777651061,20.0,10.0,13.3,13.3
720.0000000622031,59.63925155718246,0.1552405041094738,10.0,20.0,13.3,13.3
864.0000000746437,59.52454852290966,0.2209448423250876,15.0,10.0,5.0,29.9
720.0000000622031,59.52454852290966,0.1910081097211043,15.0,15.0,5.0,29.9
864.0000000746437,59.52454852290966,0.2207205558251693,10.0,15.0,29.9,5.0
720.0000000622031,59.52454852290966,0.1872382758069282,15.0,15.0,29.9,5.0
1080.0000000933044,59.524548522909654,0.1674807277703081,10.0,10.0,29.9,5.0
1080.0000000933044,59.524548522909654,0.1797816514754292,10.0,10.0,5.0,29.9
617.1428571961741,59.43457519669506,0.4236272955386873,20.0,15.0,13.3,29.9
617.1428571961741,59.43457519669506,0.42315015296103,15.0,20.0,29.9,13.3
720.0000000622031,59.43457519669506,0.2696343836732568,10.0,20.0,29.9,13.3
720.0000000622031,59.43457519669506,0.2656515586869637,20.0,10.0,13.3,29.9
1080.0000000933044,59.43344420735539,0.0757323956773808,5.0,15.0,5.0,13.3
1440.0000001244061,59.43344420735539,0.0977122572838391,5.0,10.0,5.0,13.3
1440.0000001244061,59.43344420735539,0.098061830222926,10.0,5.0,13.3,5.0
1080.0000000933044,59.43344420735539,0.0716382384914458,15.0,5.0,13.3,5.0
617.1428571961741,59.42649883935142,0.4711291450068138,15.0,20.0,29.9,21.6
617.1428571961741,59.42649883935142,0.4711886573248397,20.0,15.0,21.6,29.9
1440.0000001244061,59.42528195733942,0.0833323961918857,10.0,5.0,21.6,5.0
1440.0000001244061,59.42528195733942,0.0854687751249853,5.0,10.0,5.0,21.6
1080.0000000933044,59.41985077560289,0.2367018447492607,15.0,5.0,13.3,29.9
1080.0000000933044,59.41985077560289,0.2405644897776113,5.0,15.0,29.9,13.3
1440.0000001244061,59.41985077560289,0.3025856801314942,10.0,5.0,13.3,29.9
1440.0000001244061,59.41985077560289,0.3060552600226581,5.0,10.0,29.9,13.3
1440.0000001244061,59.411817132083044,0.2022720235998434,5.0,10.0,29.9,21.6
1440.0000001244061,59.411817132083044,0.2007504845991592,10.0,5.0,21.6,29.9
720.0000000622031,59.319953987772884,0.5258812127335112,15.0,15.0,13.3,13.3
720.0000000622031,58.99762176943312,0.42621393453167,15.0,15.0,21.6,13.3
720.0000000622031,58.99762176943312,0.426479080440916,15.0,15.0,13.3,21.6
720.0000000622031,58.99600771583728,0.4865418493066383,15.0,15.0,21.6,21.6
864.0000000746437,58.99470849258973,0.4478298978430974,15.0,10.0,13.3,21.6
864.0000000746437,58.99470849258973,0.4482835395733355,10.0,15.0,21.6,13.3
1080.0000000933044,58.99470849258972,0.4126864271407329,10.0,10.0,21.6,13.3
1080.0000000933044,58.99470849258972,0.4129086370848114,10.0,10.0,13.3,21.6
864.0000000746437,58.99372206405731,0.3285602098140689,10.0,15.0,13.3,13.3
1080.0000000933044,58.99372206405731,0.4998967535735941,10.0,10.0,13.3,13.3
864.0000000746437,58.99372206405731,0.3159092658581214,15.0,10.0,13.3,13.3
1080.0000000933044,58.993101704406925,0.4589257651087109,10.0,10.0,21.6,21.6
1440.0000001244061,58.930903619680294,0.2297161409857994,10.0,5.0,13.3,21.6
1440.0000001244061,58.930903619680294,0.2289893111684535,5.0,10.0,21.6,13.3
1080.0000000933044,58.930903619680294,0.1680592008822982,5.0,15.0,21.6,13.3
1080.0000000933044,58.930903619680294,0.1685177444799097,15.0,5.0,13.3,21.6
1440.0000001244061,58.929072330752625,0.1621135247317088,10.0,5.0,21.6,21.6
1440.0000001244061,58.929072330752625,0.1600234008736714,5.0,10.0,21.6,21.6
1440.0000001244061,58.922261978755536,0.156758997625014,5.0,10.0,13.3,13.3
1080.0000000933044,58.922261978755536,0.1202288422668757,15.0,5.0,13.3,13.3
1440.0000001244061,58.922261978755536,0.1573222939112033,10.0,5.0,13.3,13.3
1080.0000000933044,58.922261978755536,0.1202787463977094,5.0,15.0,13.3,13.3
1440.0000001244061,58.91845860845186,0.1397988111145568,5.0,10.0,13.3,21.6
1440.0000001244061,58.91845860845186,0.1425355223961415,10.0,5.0,21.6,13.3
864.0000000746437,57.75746877851554,0.1681259925508945,10.0,15.0,13.3,21.6
864.0000000746437,57.75746877851552,0.1642072831420309,15.0,10.0,21.6,13.3
864.0000000746437,57.745605193938545,0.1718405354383938,15.0,10.0,21.6,21.6
864.0000000746437,57.745605193938545,0.1705172899253657,10.0,15.0,21.6,21.6
720.0000000622031,57.175798504102296,0.121626686596546,20.0,10.0,21.6,13.3
720.0000000622031,57.17579850410229,0.1226564250646919,10.0,20.0,13.3,21.6
720.0000000622031,57.1663374941387,0.1552462751618311,10.0,20.0,21.6,21.6
720.0000000622031,57.1663374941387,0.1544551335988367,20.0,10.0,21.6,21.6
1080.0000000933044,56.60273566516515,0.0584285406448206,5.0,15.0,13.3,21.6
1080.0000000933044,56.60273566516515,0.0513032007683952,15.0,5.0,21.6,13.3
1080.0000000933044,56.59552541193315,0.1320761577692492,15.0,5.0,21.6,21.6
1080.0000000933044,56.59552541193315,0.1316051845474536,5.0,15.0,21.6,21.6
720.0000000622031,56.051235041354204,0.0886623482834581,20.0,10.0,21.6,5.0
720.0000000622031,56.051235041354204,0.0886849495697179,10.0,20.0,5.0,21.6
864.0000000746437,55.223748330428705,0.1379363426263332,15.0,10.0,29.9,5.0
864.0000000746437,55.223748330428705,0.1379398560638239,10.0,15.0,5.0,29.9
720.0000000622031,55.15165470923427,0.1979890150736568,10.0,20.0,29.9,21.6
720.0000000622031,55.15165470923427,0.1986141003874241,20.0,10.0,21.6,29.9
720.0000000622031,55.14907619580979,0.3086087014327917,15.0,15.0,29.9,13.3
864.0000000746437,55.14907619580978,0.4484879259894182,15.0,10.0,13.3,29.9
1080.0000000933044,55.14907619580978,0.301177995596916,10.0,10.0,13.3,29.9
720.0000000622031,55.14907619580978,0.3089182565318785,15.0,15.0,13.3,29.9
1080.0000000933044,55.14907619580978,0.3003849845490361,10.0,10.0,29.9,13.3
864.0000000746437,55.14907619580977,0.4486062470258986,10.0,15.0,29.9,13.3
720.0000000622031,55.14568593371012,0.4633524988574037,15.0,15.0,29.9,21.6
720.0000000622031,55.14568593371012,0.4630868100601893,15.0,15.0,21.6,29.9
1080.0000000933044,55.14568593371012,0.4409954310693946,10.0,10.0,29.9,21.6
1080.0000000933044,55.14568593371012,0.4404969788303667,10.0,10.0,21.6,29.9
1080.0000000933044,55.143552227235844,0.1800912184870121,15.0,5.0,21.6,29.9
1080.0000000933044,55.143552227235844,0.1732743334590211,5.0,15.0,29.9,21.6
1080.0000000933044,55.10372794313395,0.0441393302005008,15.0,5.0,21.6,5.0
1080.0000000933044,55.10372794313395,0.0587633400859895,5.0,15.0,5.0,21.6
617.1428571961741,54.090525049238025,0.3917234846941561,20.0,15.0,29.9,29.9
617.1428571961741,54.090525049238025,0.3952223119074359,15.0,20.0,29.9,29.9
1440.0000001244061,54.07930055739951,0.1510810691431631,10.0,5.0,29.9,29.9
1440.0000001244061,54.07930055739951,0.1628765086375759,5.0,10.0,29.9,29.9
617.1428571961741,53.9975133752251,0.1541627237934349,20.0,15.0,29.9,5.0
617.1428571961741,53.9975133752251,0.1541435060948154,15.0,20.0,5.0,29.9
1440.0000001244061,53.98629728883434,0.0703373230748517,5.0,10.0,5.0,29.9
1440.0000001244061,53.98629728883434,0.0659829910171006,10.0,5.0,29.9,5.0
864.0000000746437,53.87933186510817,0.0775581499089896,5.0,20.0,5.0,13.3
864.0000000746437,53.87933186510817,0.0630542075371538,20.0,5.0,13.3,5.0
864.0000000746437,53.836900098030085,0.1204473687893161,20.0,5.0,13.3,29.9
864.0000000746437,53.836900098030085,0.1213335724806927,5.0,20.0,29.9,13.3
864.0000000746437,52.86202249703115,0.2110648731930966,15.0,10.0,21.6,29.9
864.0000000746437,52.86202249703115,0.2157753248034341,10.0,15.0,29.9,21.6
864.0000000746437,52.84888754113511,0.1630932770508877,10.0,15.0,13.3,29.9
864.0000000746437,52.84888754113511,0.1657682766592454,15.0,10.0,29.9,13.3
864.0000000746437,52.83758737547936,0.1733592692182896,10.0,15.0,21.6,29.9
864.0000000746437,52.83758737547934,0.1763208878160664,15.0,10.0,29.9,21.6
1080.0000000933044,52.50071234155188,0.4341450260262685,10.0,10.0,29.9,29.9
720.0000000622031,52.50071234155188,0.4596441258872606,15.0,15.0,29.9,29.9
617.1428571961741,52.36630003223806,0.2853139455055798,15.0,20.0,21.6,29.9
617.1428571961741,52.36630003223806,0.2715392999642453,20.0,15.0,29.9,21.6
1440.0000001244061,52.36248436756422,0.1694409405435106,10.0,5.0,29.9,21.6
1440.0000001244061,52.36248436756422,0.1690590779845815,5.0,10.0,21.6,29.9
617.1428571961741,52.359803210204056,0.197086669156498,20.0,15.0,29.9,13.3
617.1428571961741,52.359803210204056,0.1988673612600406,15.0,20.0,13.3,29.9
1440.0000001244061,52.355989701224246,0.1261941425328855,5.0,10.0,13.3,29.9
1440.0000001244061,52.355989701224246,0.126873246446406,10.0,5.0,29.9,13.3
864.0000000746437,52.210201735131186,0.088674320417779,5.0,20.0,21.6,13.3
864.0000000746437,52.210201735131186,0.0898910796591338,20.0,5.0,13.3,21.6
864.0000000746437,52.19513573240251,0.0773443396955606,5.0,20.0,13.3,13.3
864.0000000746437,52.19513573240251,0.0698669469030378,20.0,5.0,13.3,13.3
864.0000000746437,48.30365038711207,0.1610071335426623,15.0,10.0,29.9,29.9
864.0000000746437,48.30365038711207,0.1678060006913194,10.0,15.0,29.9,29.9
1080.0000000933044,48.055890957750975,0.0365732464309454,15.0,5.0,29.9,13.3
1080.0000000933044,48.05589095775097,0.0504322281237039,5.0,15.0,13.3,29.9
720.0000000622031,48.05306249020114,0.1071453499879345,10.0,20.0,13.3,29.9
720.0000000622031,48.05306249020114,0.106423644866763,20.0,10.0,29.9,13.3
1080.0000000933044,48.04854917256555,0.1110731221794963,5.0,15.0,21.6,29.9
1080.0000000933044,48.04854917256555,0.1113831361799065,15.0,5.0,29.9,21.6
720.0000000622031,48.04571521448153,0.137697338191501,10.0,20.0,21.6,29.9
720.0000000622031,48.04571521448153,0.1421420355416625,20.0,10.0,29.9,21.6
864.0000000746437,47.86825760154353,0.0535763791007152,20.0,5.0,21.6,21.6
864.0000000746437,47.86825760154353,0.0572949287432009,5.0,20.0,21.6,21.6
864.0000000746437,47.85936030103464,0.0415892021374108,20.0,5.0,21.6,13.3
864.0000000746437,47.85936030103464,0.0554309094933966,5.0,20.0,13.3,21.6
1080.0000000933044,46.63385408876326,0.1495848387716618,5.0,15.0,29.9,29.9
1080.0000000933044,46.63385408876326,0.14904087087994,15.0,5.0,29.9,29.9
720.0000000622031,46.625143732877284,0.1598814442565758,20.0,10.0,29.9,29.9
720.0000000622031,46.625143732877284,0.1587642210621651,10.0,20.0,29.9,29.9
1080.0000000933044,46.378075662134485,0.0363047032084233,15.0,5.0,29.9,5.0
1080.0000000933044,46.378075662134485,0.0508075928554537,5.0,15.0,5.0,29.9
720.0000000622031,46.36847450780717,0.0789484332716294,10.0,20.0,5.0,29.9
720.0000000622031,46.36847450780717,0.0788631689564818,20.0,10.0,29.9,5.0
864.0000000746437,46.2612651773865,0.0715170908664142,20.0,5.0,21.6,29.9
864.0000000746437,46.2612651773865,0.072906611249505,5.0,20.0,29.9,21.6
864.0000000746437,46.21999501647304,0.0413996846156553,20.0,5.0,21.6,5.0
864.0000000746437,46.21999501647304,0.0556273572107029,5.0,20.0,5.0,21.6
864.0000000746437,33.853031334070515,0.074339470412908,5.0,20.0,29.9,29.9
864.0000000746437,33.853031334070515,0.0751137468127022,20.0,5.0,29.9,29.9
864.0000000746437,33.69793019823479,0.0450644531204143,5.0,20.0,13.3,29.9
864.0000000746437,33.69793019823479,0.0312286068951509,20.0,5.0,29.9,13.3
864.0000000746437,33.69726725310871,0.0448541778683223,5.0,20.0,21.6,29.9
864.0000000746437,33.69726725310871,0.0311895449606475,20.0,5.0,29.9,21.6
864.0000000746437,33.59729778767664,0.0453157959745514,5.0,20.0,5.0,29.9
864.0000000746437,33.59729778767664,0.0310225564568999,20.0,5.0,29.9,5.0
